area_type_id,bellevue_cbd,district_id,faz_id,seattle_cbd,travel_time_to_cbd,zone_id
1,0,18,7905,0,0,2232
1,0,17,8220,0,0,2252
1,0,18,7905,0,0,2222
1,0,18,8925,0,0,2215
1,0,18,7905,0,0,2235
1,0,18,7905,0,0,2231
1,0,18,7905,0,0,2227
1,0,18,7606,0,0,2249
1,0,18,7905,0,0,2221
1,0,18,7905,0,0,2240
1,0,18,7805,0,0,2219
1,0,18,7905,0,0,2239
1,0,18,8937,0,0,2183
1,0,18,7606,0,0,2202
1,0,18,8405,0,0,2211
1,0,18,8405,0,0,2206
1,0,18,8310,0,0,2201
1,0,18,7905,0,0,2212
1,0,18,8937,0,0,2180
1,0,18,8405,0,0,2207
1,0,18,8405,0,0,2209
1,0,18,8310,0,0,2194
1,0,18,8925,0,0,2217
1,0,18,8405,0,0,2205
1,0,18,8937,0,0,2181
1,0,18,8310,0,0,2189
1,0,18,8937,0,0,2179
1,0,18,8310,0,0,2200
1,0,18,8310,0,0,2193
1,0,18,8310,0,0,2188
1,0,18,8310,0,0,2187
1,0,18,8405,0,0,2204
1,0,18,8310,0,0,2197
1,0,18,8310,0,0,2199
1,0,18,8310,0,0,2196
1,0,18,8925,0,0,2213
1,0,18,8937,0,0,2182
1,0,18,8310,0,0,2192
1,0,18,8405,0,0,2210
1,0,18,8405,0,0,2208
1,0,18,8310,0,0,2191
1,0,18,8937,0,0,2185
1,0,18,8405,0,0,2203
1,0,18,8937,0,0,2175
1,0,18,8937,0,0,2184
1,0,18,8310,0,0,2195
1,0,18,8310,0,0,2186
1,0,18,8310,0,0,2198
1,0,18,8310,0,0,2190
1,0,18,8925,0,0,2214
1,0,18,8310,0,0,2161
1,0,18,8405,0,0,2157
1,0,18,8310,0,0,2170
1,0,18,8310,0,0,2163
1,0,18,8310,0,0,2164
1,0,18,8925,0,0,2154
1,0,18,8310,0,0,2160
1,0,18,8937,0,0,2173
1,0,18,8405,0,0,2156
1,0,18,8310,0,0,2159
1,0,18,8937,0,0,2172
1,0,18,8310,0,0,2162
1,0,18,8925,0,0,2153
1,0,18,8310,0,0,2169
1,0,18,8405,0,0,2155
1,0,18,8310,0,0,2167
1,0,18,8937,0,0,2178
1,0,18,8937,0,0,2176
1,0,18,8320,0,0,2158
1,0,18,8926,0,0,2151
1,0,18,8320,0,0,2168
1,0,18,8320,0,0,2166
1,0,18,8937,0,0,2177
1,0,18,8937,0,0,2174
1,0,18,8937,0,0,2171
1,0,18,8320,0,0,2165
1,0,18,8926,0,0,2152
1,0,18,8406,0,0,2149
1,0,18,8320,0,0,2148
1,0,18,8936,0,0,2143
1,0,18,8320,0,0,2146
1,0,18,8406,0,0,2150
1,0,18,8936,0,0,2142
1,0,18,8936,0,0,2138
1,0,18,8936,0,0,2140
1,0,18,8320,0,0,2147
1,0,18,8936,0,0,2139
1,0,18,8320,0,0,2145
1,0,18,8936,0,0,2144
1,0,18,8936,0,0,2137
1,0,18,8936,0,0,2141
1,0,18,8500,0,0,2120
1,0,18,8926,0,0,2114
1,0,18,8500,0,0,2128
1,0,18,8500,0,0,2123
1,0,18,8936,0,0,2134
1,0,18,8926,0,0,2109
1,0,18,8500,0,0,2129
1,0,18,8936,0,0,2136
1,0,18,8500,0,0,2126
1,0,18,8500,0,0,2127
1,0,18,8500,0,0,2119
1,0,18,8500,0,0,2122
1,0,18,8926,0,0,2110
1,0,18,8936,0,0,2131
1,0,18,8936,0,0,2130
1,0,18,8936,0,0,2133
1,0,18,8500,0,0,2125
1,0,18,8500,0,0,2116
1,0,18,8936,0,0,2135
1,0,18,8936,0,0,2132
1,0,18,8500,0,0,2121
1,0,18,8926,0,0,2113
1,0,18,8927,0,0,2124
1,0,18,8500,0,0,2118
1,0,18,8500,0,0,2115
1,0,18,8500,0,0,2117
1,0,18,8935,0,0,2104
1,0,18,8927,0,0,2106
1,0,18,8936,0,0,2101
1,0,18,8926,0,0,2112
1,0,18,8926,0,0,2111
1,0,18,8935,0,0,2102
1,0,18,8935,0,0,2103
1,0,18,8927,0,0,2105
1,0,18,8935,0,0,2100
1,0,18,8935,0,0,2097
1,0,18,8935,0,0,2099
1,0,18,8935,0,0,2095
1,0,18,8935,0,0,2094
1,0,18,8927,0,0,2107
1,0,18,8935,0,0,2096
1,0,18,8935,0,0,2098
1,0,18,8926,0,0,2108
1,0,18,8927,0,0,2093
1,0,18,8935,0,0,2089
1,0,18,8935,0,0,2091
1,0,18,8935,0,0,2092
1,0,18,8935,0,0,2090
